ID,Density,t_s,species1,species2,usr_var1,usr_var2
130,694.9,295.72,0.8,0.2,14.4,15.4
131,695,305.29,0.8,0.2,14.5,15.5
132,695.1,305.29,0.8,0.2,14.6,15.6
133,695.2,295.74,0.8,0.2,14.7,15.7
134,695.3,295.74,0.8,0.2,14.8,15.8
135,695.4,289.75,0.8,0.2,14.9,15.9
136,695.5,289.75,0.8,0.2,15.0,16.0
137,695.6,295.61,0.8,0.2,15.1,16.1
138,695.7,295.61,0.8,0.2,15.2,16.2
139,695.8,305.78,0.8,0.2,15.3,16.3
140,695.9,305.78,0.8,0.2,15.4,16.4
141,696,295.72,0.8,0.2,15.5,16.5
142,696.1,295.72,0.8,0.2,15.6,16.6
143,696.2,305.29,0.8,0.2,15.7,16.7
144,696.3,305.29,0.8,0.2,15.8,16.8
145,696.4,305.78,0.8,0.2,15.9,16.9
146,696.5,305.78,0.8,0.2,16.0,17.0
147,696.6,295.72,0.8,0.2,16.1,17.1
148,696.7,295.72,0.8,0.2,16.2,17.2
149,696.8,305.29,0.8,0.2,16.3,17.3
150,696.9,305.29,0.8,0.2,16.4,17.4
151,697,295.74,0.8,0.2,16.5,17.5
152,697.1,295.74,0.8,0.2,16.6,17.6
153,697.2,289.75,0.8,0.2,16.7,17.7
154,697.3,289.75,0.8,0.2,16.8,17.8
155,697.4,295.61,0.8,0.2,16.9,17.9
156,697.5,295.61,0.8,0.2,17.0,18.0
157,697.6,305.78,0.8,0.2,17.1,18.1
158,697.7,305.78,0.8,0.2,17.2,18.2
159,697.8,295.72,0.8,0.2,17.3,18.3
160,697.9,295.72,0.8,0.2,17.4,18.4
161,698,305.29,0.8,0.2,17.5,18.5
162,698.1,305.29,0.8,0.2,17.6,18.6
163,698.2,305.78,0.8,0.2,17.7,18.7
164,698.3,305.78,0.8,0.2,17.8,18.8
165,698.4,295.72,0.8,0.2,17.9,18.9
166,698.5,295.72,0.8,0.2,18.0,19.0
167,698.6,305.28,0.8,0.2,18.1,19.1
168,698.7,305.28,0.8,0.2,18.2,19.2
169,698.8,295.74,0.8,0.2,18.3,19.3
170,698.9,295.74,0.8,0.2,18.4,19.4
171,699,289.75,0.8,0.2,18.5,19.5
172,699.1,289.75,0.8,0.2,18.6,19.6
173,699.2,295.61,0.8,0.2,18.7,19.7
174,699.3,295.61,0.8,0.2,18.8,19.8
175,699.4,305.78,0.8,0.2,18.9,19.9
176,699.5,305.78,0.8,0.2,19.0,20.0
177,699.6,295.72,0.8,0.2,19.1,20.1
178,699.7,295.72,0.8,0.2,19.2,20.2
179,699.8,305.28,0.8,0.2,19.3,20.3
180,699.9,305.28,0.8,0.2,19.4,20.4
