########################################################################
#                                                                      #
# Author: J.Musser                                       Date: 06-2015 #
# Modified: A.Vaidheeswaran                              Date: 09-2019 #
#                                                                      #
# Minimum fluidization test for HPDE-800.                              #
#                                                                      #
########################################################################

  RUN_NAME = 'HDPE'
  DESCRIPTION = 'Initial problem setup - PIC'

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_TYPE = 'NEW'
  !RUN_TYPE = 'RESTART_1'
  UNITS =    'SI'

  TIME =    0.0
  TSTOP =   120.0

  DT =     5.0d-4
  DT_MAX = 5.0d-4
  PERSISTENT_MODE = .T.
  DETECT_STALL = .F.

  ENERGY_EQ =  .F.
  SPECIES_EQ = .F.   .F.

  MOMENTUM_X_EQ(1) = .F.
  MOMENTUM_Y_EQ(1) = .F.
  MOMENTUM_Z_EQ(1) = .F.

  GENER_PART_CONFIG = .T.

  DRAG_TYPE = 'WEN_YU'

  DES_INTERP_ON = .T.
  DES_INTERP_MEAN_FIELDS= .T.
  DES_INTERP_SCHEME = 'LINEAR_HAT'

  DES_EXPLICITLY_COUPLED= .T.

  CALL_USR = .T.

  usr_C_NAME(1) = 'Velocity Step'
  USR_C(1) = 0.0025d0

#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 50
  TOL_RESID = 1.0E-3
  norm_g  = 0
  DISCRETIZE = 9*0

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'

  XLENGTH = 0.1016   IMAX = 10  CYCLIC_X = .F.
  BC_Y_n(4) =   0.4064  ! (m)

  BC_TYPE(4) =   'NSW'

! No-Slip Wall Front:
!---------------------------------------------------------------------//
  BC_X_w(5) =   0.0000  ! (m)
  BC_X_e(5) =   0.1016  ! (m)
  BC_Z_b(5) =   0.1016  ! (m)
  BC_Z_t(5) =   0.1016  ! (m)
  BC_Y_s(5) =   0.0000  ! (m)
  BC_Y_n(5) =   0.4064  ! (m)

  BC_TYPE(5) =   'NSW'

#_______________________________________________________________________
# USER CONTROL SECTION

  USR_VAR(1) = 'Pressure drop extraction'
!---------------------------------------------------------------------//
  USR_TYPE(1) = 'ASCII'

  USR_X_w(1) =   0.0000  ! (m)
  USR_X_e(1) =   0.1016  ! (m)

  USR_Z_b(1) =   0.0000  ! (m)
  USR_Z_t(1) =   0.1016  ! (m)

  USR_Y_s(1) =   0.0000  ! (m)
  USR_Y_n(1) =   0.4064  ! (m)

  USR_DT(1) =    0.01    ! (sec)

#_______________________________________________________________________
# OUTPUT CONTROL SECTION

  RES_DT = @(1.0/5.0)
  SPX_DT(1:9) = 9*1.00

  SPX_DT(1) = @(1.0/5.0) ! EP_g
  SPX_DT(2) = @(1.0/5.0) ! P_g
  SPX_DT(3) = @(1.0/5.0) ! U_g, V_g, W_g

  PRINT_DES_DATA = .F.

  GROUP_RESID = .T.

  NLOG = 50
  FULL_LOG = .T.


#_______________________________________________________________________
# DMP SETUP

  NODESI =  1  NODESJ =  1  NODESK =  1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .T.

  BATCH_WALLCLOCK = 1.728d5 ! 30 Days
  TERM_BUFFER =        300  !  5 Min
